													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:300766080, факс: +7(343)3824710 +7(912)6177387,  +7(922)2029710, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240226238243240224235252241234204238241234226224210240243225251231224239240238241/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская областьКольцевая 14 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Капотня (МНПЗ)/E$&V/
											char Dist = /B$&V/1787 км/E$&V/
											int DistI = /B$&V/1787/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Трубы/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Компания Интерком Вест", ЗАО(ID:385428, грузовл., Екатеринбург)   (р1)/E$&V/
											char DateDesc = /B$&V/23дек/E$&V/
											char Note = /B$&V/Длина труб 8-11 метров/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=385428&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3439)666590 ,+7(3439)666231,  +7(922)2227924, Серых Сергей Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193229240229231238226241234232233207238235238242237255237251233321992242262382282092422402382332362242422292402322242352513240228238227240243231160322312242392242352352292472292374452414948484848/E$&V/
											char FromGeo = /B$&V/Березовский/E$&V/
											char FromGeoDesc1 = /B$&V/Березовский 

Свердловская область 16 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Полотняный Завод/E$&V/
											char ToGeoDesc1 = /B$&V/Полотняный Завод 

Калужская область  187 км от Москва/E$&V/
											char Dist = /B$&V/2044 км/E$&V/
											int DistI = /B$&V/2044/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  запаллечен,4)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  запаллечен,4/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/10000 (4,9 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТехноТорговая Компания "ЕВРАЗИЯ", ООО(ID:602726, грузовл., Екатеринбург)   (р3)/E$&V/
											char DateDesc = /B$&V/2224де/E$&V/
											char Note = /B$&V/Груз готов!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=602726&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(343)3452822,  +7(912)2441310, Анатолий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022719622423723223523822621020520732402282382272402432311603223622924823423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Данилов/E$&V/
											char ToGeoDesc1 = /B$&V/Данилов 

Ярославская область  333 км от Москва/E$&V/
											char Dist = /B$&V/1640 км/E$&V/
											int DistI = /B$&V/1640/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  мешки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  мешки/E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/0,5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АМО-Транс, ООО(ID:594371, эксп., Екатеринбург)   (р36)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:637826743, факс: +7(904)5401401/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=594371&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:637826743, факс: +7(904)5401401+7(343)3002837,  +7(922)1603124, Марат/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272022242352432272241932512422382262242553224222924523723223422432402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Калуга/E$&V/
											char ToGeoDesc1 = /B$&V/Калуга 

171 км от Москва/E$&V/
											char Dist = /B$&V/2019 км/E$&V/
											int DistI = /B$&V/2019/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бытовая техника (догруз  )/E$&V/
											char CargoName = /B$&V/Бытовая техника/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СТЛ (СпецТрансЛогистика, ООО)(ID:774391, гр/вл.-пер, Самара)   (нп1)/E$&V/
											char DateDesc = /B$&V/22де/E$&V/
											char Note = /B$&V/ICQ#:675115751,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=774391&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
