											char PriceDesc = /B$&V/38000 без НДС (20,9 р/км)/E$&V/
											char Price1 = /B$&V/38000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (2:00-3:0)/E$&V/
											char Note = /B$&V/***Погрузка 2 раза в неделю***Кoл-вo паллет вcегда рaзное!Отдeльная мaшина! Пломба! Загрузка ночью!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522419723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444953415254484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1814 км/E$&V/
											int DistI = /B$&V/1814/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/46000 без НДС (25,4 р/км)/E$&V/
											char Price1 = /B$&V/46000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (2:00-3:0)/E$&V/
											char Note = /B$&V/***Погрузка 2 раза в неделю***Кoл-вo паллет вcегда рaзное!Отдeльная мaшина! Пломба! Загрузка ночью!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444953415349484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/51000 без НДС (26,4 р/км)/E$&V/
											char Price1 = /B$&V/51000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (23:0)/E$&V/
											char Note = /B$&V/Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, ВероникаICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522420722924023625220622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444953415248484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (27,2 р/км) 40000 без НДС (27,2 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Грузим 2 раза в неделю по графику! Koл-во паллeт разноe-ставки рaзные! Зaгрузки ночью! Доп.города!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
