											char ID = /B$&V/20423824123422622420422422723723224223822723824024123421020520732402262382312364622823822724024323116032236229248234232415150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Каширское шоссе (ЮГ) за МКАДом/E$&V/
											char ToGeo = /B$&V/Магнитогорск/E$&V/
											char ToGeoDesc1 = /B$&V/Магнитогорск 

Челябинская область  465 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1681 км/E$&V/
											int DistI = /B$&V/1681/E$&V/
											char TruckType = /B$&V/закр. загр:задн. реш. борт. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  мешки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  мешки/E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/32000 с НДС (19 р/км) 32000 без НДС (19 р/км)/E$&V/
											char Price1 = /B$&V/32000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ключник Ю. И. ИП(ID:373625, эксп-перев, Волжский)   (р31)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/CPОЧНO ДАННЫE!!! если тент, тo хоpошая обрешётка, ремни.../E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=373625&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:422450596, +7(937)1793339,  +7(917)1633333, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421522923525522523223724123423622923023423823623722424223725122932228226229240232324022623823123646228238227240243231160321961202164423658544449120504450415248484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

новокосино/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/межкомнатные двери (возм.догруз  ДxШ,м:6,1x2,2)/E$&V/
											char CargoName = /B$&V/межкомнатные двери/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШ,м:6,1x2,2/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/40000 без НДС (22,9 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/БТДК "Гарант", ООО(ID:575701, перев., Бугуруслан)   (р18, нп1)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/ +7(932)5581232,  +7(905)8148887, Светлана Дегтева/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=575701&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(932)5581232,  +7(905)8148887, Светлана Дегтева/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19622922823822624123421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160321961202164423658564454120494454415353484848/E$&V/
											char FromGeo = /B$&V/Дедовск/E$&V/
											char FromGeoDesc1 = /B$&V/Дедовск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1797 км/E$&V/
											int DistI = /B$&V/1797/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШ,м:8,6x1,6)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:8,6x1,6/E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/55000 с НДС (30,6 р/км) 55000 без НДС (30,6 р/км)/E$&V/
											char Price1 = /B$&V/55000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК Надёжные доставки, ООО(ID:807492, эксп-перев, Челябинск)   (р4, нп1)/E$&V/
											char DateDesc = /B$&V/1011де/E$&V/
											char Note = /B$&V/груз готов!!!две погрузки!!!одна в Москве и одна в Дедовске!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=807492&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:591899915, факс: +7(351)7780207 +7(951)7997988,  +7(905)8301518, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452242042322242412412062252382402432282382262242372322293223232231224239247224241242232324022623823123646228238227240243231160321961202161201944423658544453120494457120504454322372242262242352382364450415053484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская областьШоссе Энтузиастов, 2 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Миасс/E$&V/
											char ToGeoDesc1 = /B$&V/Миасс 

Челябинская область Тургоякское шоссе, 5/9 246 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1629 км/E$&V/
											int DistI = /B$&V/1629/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:6,5x1,9x2,6 навалом,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:6,5x1,9x2,6 навалом,2/E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/32/E$&V/
											char PriceDesc = /B$&V/25000 нал (15,3 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автодоркомплект, ООО(ID:276212, гр/вл.-пер, Челябинск)   /E$&V/
