ул. Попова 113/E$&V/
											char Dist = /B$&V/505 км/E$&V/
											int DistI = /B$&V/505/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Комплектующие для жалюзи (догруз сборн.груз кор,шт.100)/E$&V/
											char CargoName = /B$&V/Комплектующие для жалюзи/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз кор,шт.100/E$&V/
											float Weight = /B$&V/1,60000002384186/E$&V/
											float Volume = /B$&V/3,90000009536743/E$&V/
											char PriceDesc = /B$&V/2500 нал (5 р/км)  /E$&V/
											char Price1 = /B$&V/2500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Фирма Оптима (Курчанов Э.В. ИП)(ID:743996, грузовл., Томск)   /E$&V/
											char DateDesc = /B$&V/17 - 24 сен (9:00-18:0)/E$&V/
											char Note = /B$&V/факс: +7(3822)559900/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=743996&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3822)559900 +7(923)4111440,  +7(913)8522222, Курчанов Э.В./E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623823424323123722924623419723422424222924023223722524324022721020520732402282382272402432311603223922423544248242465641231224239240238241/E$&V/
											char FromGeo = /B$&V/Новокузнецк/E$&V/
											char FromGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область 399 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/2027 км/E$&V/
											int DistI = /B$&V/2027/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.8)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.8/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ПРОдвижение", ООО(ID:212764, эксп., Новосибирск)   (р61, нп1)/E$&V/
											char DateDesc = /B$&V/1519се/E$&V/
											char Note = /B$&V/ICQ#:648181965,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=212764&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:648181965,Барнаул , +7(906)9622233, ТатьянаICQ#:619658736,Барнаул , +7(906)9632211, Лариса/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123419224024522423722722923525224123421020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Архангельск/E$&V/
											char ToGeoDesc1 = /B$&V/Архангельск 

/E$&V/
											char Dist = /B$&V/3698 км/E$&V/
											int DistI = /B$&V/3698/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Легион", ООО(ID:167750, эксп-перев, Новосибирск)   (р79)/E$&V/
											char DateDesc = /B$&V/1518се/E$&V/
											char Note = /B$&V/ICQ#:482528088,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=167750&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:482528088, +7(913)4884510, Юлия - 1ICQ#:605055579, факс: +7(383)2011542 +7(383)2011738,  +7(913)9026570, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209243231243237202229236229240238226238210205207324022623823123646228238227240243231160324154484848/E$&V/
											char FromGeo = /B$&V/Сузун/E$&V/
											char FromGeoDesc1 = /B$&V/Сузун 

Новосибирская область 183 км от Новосибирск/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

/E$&V/
											char Dist = /B$&V/457 км/E$&V/
											int DistI = /B$&V/457/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/22/E$&V/
											char PriceDesc = /B$&V/6000 нал (13,1 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Фатеев Л.Н. ИП(ID:182882, эксп-перев, Кемерово)   (р16)/E$&V/
											char DateDesc = /B$&V/1522се/E$&V/
											char Note = /B$&V/ICQ#:677049270,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=182882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:677049270, +7(913)1393982,  +7(903)9437444, Фатеев Лев/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412341932352242272382262292492292372412342102052073240228238227240243231160241225238240237462272402432313219612021612019444236584844531204844531204844533223423824044248242465041231224239240238241/E$&V/
