												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924022924123522422623525245199224235229241241234232233202241242238226238210229234241242232235252324019612021644236584944541204844563224024323523823725144494149534848/E$&V/
											char FromGeo = /B$&V/Переславль-Залесский/E$&V/
											char FromGeoDesc1 = /B$&V/Переславль-Залесский 

Ярославская область 146 км от Москва/E$&V/
											char ToGeo = /B$&V/Кстово/E$&V/
											char ToGeoDesc1 = /B$&V/Кстово 

Нижегородская область  32 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/408 км/E$&V/
											int DistI = /B$&V/408/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Текстиль (ДxШ,м:1,6x0,8 рулоны,1)/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/ДxШ,м:1,6x0,8 рулоны,1/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/1500 (3,7 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ИСК Регионстрой, ООО(ID:335034, гр/вл.-пер, Москва)   (р79)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/ICQ#:460255105, факс: +7(831)2563802/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=335034&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:460255105, факс: +7(831)2563802Нижний Новгород , +7(831)2563802,  +7(920)0490300, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622419623122924023023223724123421020520732402282382272402432311603219612021644236584944501204844563223122423922423523522924722923744494150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

............./E$&V/
											char ToGeo = /B$&V/Дзержинск/E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область ............ 35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  ДxШ,м:1,2x0,8 запаллечен,1)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:1,2x0,8 запаллечен,1/E$&V/
											float Weight = /B$&V/0,150000005960464/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/2000 без НДС (5 р/км)/E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альянс-Логистика, ООО(ID:76650, эксп., Казань)   (р39)/E$&V/
											char DateDesc = /B$&V/2830ок/E$&V/
											char Note = /B$&V/выгрузка в пятницу. Загрузка круглосуточно./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=76650&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:344174460, факс: +7(843)5556197+7(843)5556197,  +7(905)0260466, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228209242240238233236224242229240232224235251324019644236585144494149534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

пос. ЯМ/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (Д,м:3,1)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/Д,м:3,1/E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/1500 (3,5 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Покрофф НН, ООО(ID:370581, гр/вл.-пер, Нижний Новгород)   (р39)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/ +7(831)2950517,  +7(960)1625656, Татьяна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=370581&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(831)2950517,  +7(960)1625656, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1962312292402302322372412342322331962312292402302322372412341932242402242252242372513240228238227240243231160324149534848/E$&V/
											char FromGeo = /B$&V/Дзержинский/E$&V/
											char FromGeoDesc1 = /B$&V/Дзержинский 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Дзержинск/E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область  35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/402 км/E$&V/
											int DistI = /B$&V/402/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Барабаны (догруз  )/E$&V/
											char CargoName = /B$&V/Барабаны/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,0299999993294477/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/1500 нал (3,7 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Савинова Марина Петровна, ИП(ID:122239, эксп-перев, Дзержинск)   (р42)/E$&V/
