											char FromGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char ToGeo = /B$&V/Лангепас/E$&V/
											char ToGeoDesc1 = /B$&V/Лангепас 

Ханты-Манс. авт. окр. /E$&V/
											char Dist = /B$&V/910 км/E$&V/
											int DistI = /B$&V/910/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бумага (ДxШxВ,м:1,2x0,8x1 пал,шт.2)/E$&V/
											char CargoName = /B$&V/Бумага/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1 пал,шт.2/E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 (5,5 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ужовский, физ.лицо(ID:543791, перев., Тюмень)   (р1)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=543791&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(919)9500336, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/НОВО-РОСС/E$&V/
							char Date = /B$&V/17.09.2014/E$&V/
							int _sel_col = /B$&V/6/E$&V/
							int _sel_row = /B$&V/228/E$&V/
							char _sel_session = /B$&V/2059237323-55986-20392/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234192237224239224224226242238236238225232235252322132382372282243219524022423724232209242224240229234241231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

погрузка 19.09/E$&V/
											char ToGeo = /B$&V/Анапа/E$&V/
											char ToGeoDesc1 = /B$&V/Анапа 

Краснодарский край МОЖНО ПОПУТНО -данные раньше/E$&V/
											char Dist = /B$&V/4188 км/E$&V/
											int DistI = /B$&V/4188/E$&V/
											char TruckType = /B$&V/фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/автомобиль Хонда Грант Старекс/E$&V/
											char CargoName = /B$&V/автомобиль Хонда Грант Старекс/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       КАПИТАЛ, ООО                                     (ID:416605, дисп., Новосибирск)     (р23, нп1)    /E$&V/
											char DateDesc = /B$&V/19сен/E$&V/
											char Note = /B$&V/ПРИГЛАШАЕМ СОБСТВЕННИКОВ ТРАНСПОРТА  - оплата наличные водителю на погрузке и на выгрузке сразу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=416605&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:637750110,                                                             факс: +7(383)2555444                                                         +7(383)2555444, Лилия                                  ICQ#:637750110,  +7(962)8355444, диспетчер/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123420224022424123723825524024123420222422522923525232402282382272402432311603219612021612019444236584944491204944491204844553244248242465341231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V/785 км/E$&V/
											int DistI = /B$&V/785/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Кабель (догруз  ДxШxВ,м:1,1x1,1x0,7 ,шт.5)/E$&V/
											char CargoName = /B$&V/Кабель/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,1x1,1x0,7 ,шт.5/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       "БУМТРАНС.СПБ", ООО                                     (ID:86264, эксп-перев, Санкт-Петербург)     (р5, нп1)    /E$&V/
											char DateDesc = /B$&V/18сен/E$&V/
											char Note = /B$&V/ICQ#:679249350,                                                                                                                     /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=86264&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679249350,                                                                                                                     +7(812)6432086,1,  +7(921)7790405, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822623824123222523224024123419224723223724123420222422522923525232402282382272402432311603219612021612019444236584944491204944491204844553244248242465341231224239240238241/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Ачинск/E$&V/
											char ToGeoDesc1 = /B$&V/Ачинск 

Красноярский край /E$&V/
											char Dist = /B$&V/609 км/E$&V/
											int DistI = /B$&V/609/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Кабель (догруз  ДxШxВ,м:1,1x1,1x0,7 ,шт.5)/E$&V/
											char CargoName = /B$&V/Кабель/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,1x1,1x0,7 ,шт.5/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       "БУМТРАНС.СПБ", ООО                                     (ID:86264, эксп-перев, Санкт-Петербург)     (р5, нп1)    /E$&V/
											char DateDesc = /B$&V/18сен/E$&V/
											char Note = /B$&V/ICQ#:679249350,                                                                                                                     /E$&V/
