															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:398467078, факс: +7(3812)490773+7(3812)490773, +7(951)4060773, Барковская НатальяАлександровна(Филатова +7(905)0980361, Филатов Евгений Сергеевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ЕКАТ/E$&V/
							char Date = /B$&V/26.09.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/221235229234242240238241242224235252202243240227224237242237239324019612021612019444236585212050120504449415149484848/E$&V/
											char FromGeo = /B$&V/Электросталь/E$&V/
											char FromGeoDesc1 = /B$&V/Электросталь 

Московская область 54 км от Москва/E$&V/
											char ToGeo = /B$&V/Курган/E$&V/
											char ToGeoDesc1 = /B$&V/Курган 

373 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1962 км/E$&V/
											int DistI = /B$&V/1962/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/тнп (ДxШxВ,м:4x2x2,1)/E$&V/
											char CargoName = /B$&V/тнп/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:4x2x2,1/E$&V/
											float Weight = /B$&V/2,19000005722046/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/31000 с НДС (15,8 р/км) 30000 без НДС (15,3 р/км)/E$&V/
											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Select (Селект, ООО)(ID:625540, эксп-перев, Нижний Новгород)   (р19)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:619281809,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=625540&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:619281809, +7(969)7603762, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224197236224237230229235232237241234210205207324022623823123646228238227240243231160321964423658543223922423544248242464949415148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Кантемировская улица 58А строение 6/E$&V/
											char ToGeo = /B$&V/Еманжелинск/E$&V/
											char ToGeoDesc1 = /B$&V/Еманжелинск 

Челябинская область  253 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1818 км/E$&V/
											int DistI = /B$&V/1818/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  Д,м:6 пал,шт.11)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  Д,м:6 пал,шт.11/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (16,5 р/км) /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК Итуруп, ООО(ID:732061, эксп-перев, Челябинск)   (р6)/E$&V/
											char DateDesc = /B$&V/2628се/E$&V/
											char Note = /B$&V/26.09 загрузка до 18.00 27.09 до13.00/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=732061&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(351)2633932,  +7(912)7738903, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242072292402362522102052075153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Пушкинский район/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1443 км/E$&V/
											int DistI = /B$&V/1443/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/35000 с НДС (24,3 р/км) 34000 без НДС (23,6 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Попов В.В. ИП(ID:138208, гр/вл.-пер, Москва)   (р214, нп9)/E$&V/
											char DateDesc = /B$&V/26се/E$&V/
											char Note = /B$&V/ICQ#:685138131,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=138208&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:685138131, +7(964)6410019, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241942292402452372552553220725124823622420724023822824323424225132239232242224237232255324019612021612019444236584944501204844561204944563223922423544248242465048415254484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Варшавское шоссе/E$&V/
											char ToGeo = /B$&V/Верхняя Пышма/E$&V/
											char ToGeoDesc1 = /B$&V/Верхняя Пышма 

Свердловская область ..... 23 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1847 км/E$&V/
											int DistI = /B$&V/1847/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Продукты питания (ДxШxВ,м:1,2x0,8x1,8 пал,шт.20)/E$&V/
