											char CargoDesc = /B$&V/0,1 / - (Стекло и фарфор ) (кор,шт.4 )/E$&V/
											char CargoName = /B$&V/Стекло и фарфор /E$&V/
											char CargoNote = /B$&V/кор,шт.4 /E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Logistik Group (ВегаПлюс, ООО) (ID:557375, гр/вл.-пер, Москва)    (р146) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,85. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(495)5007585, +7(925)3049006, Александр/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224202241242238226238324932473249533240210205207324153534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
область


27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Кстово /E$&V/
											char ToGeoDesc1 = /B$&V/Кстово 

Нижегородская область 



32 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/453 км/E$&V/
											int DistI = /B$&V/453/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1 / 15 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/5500 нал (12,1 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/5500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Тарасова Е.В. ИП (ID:465212, эксп-перев, Нижний Новгород)    (р23) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V/ одинцово,домодедово (домодедово до 17-00,одинцово до 20-00)/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,50. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:570862641, +7(905)0120894, +7(908)1651650, Валентина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1962362322422402382262052322302372322333220523822622723824023822832514455324732563240209242240238233236224242229240232224235251324155534848/E$&V/
											char FromGeo = /B$&V/Дмитров/E$&V/
											char FromGeoDesc1 = /B$&V/ДмитровМосковская область

76 км от Москва

27 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/462 км/E$&V/
											int DistI = /B$&V/462/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3,7 / 8 (Стройматериалы )/E$&V/
											char CargoName = /B$&V/Стройматериалы /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,70000004768372/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/7500 на карту (16,2 р/км)





прям.дог.





  

   /E$&V/
											char Price1 = /B$&V/7500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Константа", ООО (ID:303189, эксп-перев, Уфа)    (р138) /E$&V/
											char DateDesc = /B$&V/27 авг/E$&V/
											char Note = /B$&V/ Грузиться в Орудьево/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,95. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:457016519, +7(347)2462802, +7(965)6431264, Анжелика Матвеева/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:675372187, факс: +7(347)2462802 +7(347)2462802, +7(961)3555866, Регина Микрюкова/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2062282322372462382262381962312292402302322372412343250324732563240204229242224235235324132401964423658504453324153484848/E$&V/
											char FromGeo = /B$&V/Одинцово/E$&V/
											char FromGeoDesc1 = /B$&V/ОдинцовоМосковская область

25 км от Москва

готов/E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/446 км/E$&V/
											int DistI = /B$&V/446/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2 / 8 (Металл ) (Д,м:2,5 )/E$&V/
											char CargoName = /B$&V/Металл /E$&V/
											char CargoNote = /B$&V/Д,м:2,5 /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/5000 (11,2 р/км)











  

   /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АвтоМАЗ, ООО (ID:14956, эксп-перев, Дзержинск)    (р113) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V/ НАЛ. на ВЫГРУЗКЕ!!!/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:405511543, +7(8313)361743, +7(930)7137138, Елена/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:554873048, +7(8313)360801, +7(910)8975042, Александра/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622419623122924023023223724123432503247324532402132322364632239240238228243234242251322372292382392242412372512293241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Озерная


готов/E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
