											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Двери/E$&V/
											char CargoName = /B$&V/Двери/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2,15000009536743/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/5500 нал (5,1 р/км)  /E$&V/
											char Price1 = /B$&V/5500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Смадыч Ю.Ю. ИП(ID:416410, эксп-перев, Набережные Челны)   (р52)/E$&V/
											char DateDesc = /B$&V/1113се/E$&V/
											char Note = /B$&V/Данные за сутки/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=416410&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:264114563, факс: +7(937)5736836 +7(917)8664985,  +7(952)0489117, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20723822823823525224123420523223023722923422423624123421020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижнекамск/E$&V/
											char ToGeoDesc1 = /B$&V/Нижнекамск 

Татарстан республика /E$&V/
											char Dist = /B$&V/1135 км/E$&V/
											int DistI = /B$&V/1135/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РусАвто, ООО(ID:17023, эксп-перев, Киров)   (р24)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/ICQ#:350956570, факс: +7(8332)449525/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=17023&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:350956570, факс: +7(8332)449525+7(8332)513290,  +7(912)7349525, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1942352242282322362322402052242252292402292302372512293221522923523725122523824723423232402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Владимир/E$&V/
											char FromGeoDesc1 = /B$&V/Владимир 

область 178 км от Москва/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика город 44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/873 км/E$&V/
											int DistI = /B$&V/873/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/бочки (догруз  )/E$&V/
											char CargoName = /B$&V/бочки/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Мегаполис, ООО(ID:681201, эксп-перев, Тольятти)   (р6, п1, нп1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:449087645, факс: +7(8482)226307/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=681201&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:449087645, факс: +7(8482)226307 +7(966)0937950, АлександрICQ#:669153576,Москва , +7(915)3484182, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052242252292402292302372512293221522923523725121020520732402282382272402432311603219644236585144533223423824023822523423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Коровинское шоссе/E$&V/
											char ToGeo = /B$&V/Набережные Челны/E$&V/
											char ToGeoDesc1 = /B$&V/Набережные Челны 

Татарстан республика  44 км от Нижнекамск/E$&V/
											char Dist = /B$&V/1056 км/E$&V/
											int DistI = /B$&V/1056/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  Д,м:3,5 коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:3,5 коробки/E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/MagAvto (Транзкам, ООО)(ID:316168, эксп-перев, Набережные Челны)   (р109, нп1)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/оплата по б/налу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=316168&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:598301488,+7(8552)783163,  +7(917)9116300, Менеджер/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
