											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19223522423922422922624123420224323522922522423423219325124223822622425532245232236232255324022823822724024323116032225238247234232445041231224239240238241/E$&V/
											char FromGeo = /B$&V/Алапаевск/E$&V/
											char FromGeoDesc1 = /B$&V/Алапаевск 

Свердловская область 159 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Кулебаки/E$&V/
											char ToGeoDesc1 = /B$&V/Кулебаки 

Нижегородская область  355 км от Москва/E$&V/
											char Dist = /B$&V/1736 км/E$&V/
											int DistI = /B$&V/1736/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. с полн.раст. /E$&V/
											char CargoDesc = /B$&V/Бытовая химия (догруз  бочки,2)/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/догруз  бочки,2/E$&V/
											float Weight = /B$&V/0,25/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Релком, ООО(ID:350168, гр/вл.-пер, Екатеринбург)   (р39)/E$&V/
											char DateDesc = /B$&V/811фе/E$&V/
											char Note = /B$&V/ICQ#:629407313, факс: +7(343)3001656/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=350168&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:629407313, факс: +7(343)3001656+7(343)3001656,  +7(932)1192532, Анна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272042382412342262242102052073240231224239224235235229247229237444951414952484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

................../E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (запаллечен,13)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/запаллечен,13/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/14000 нал (7,7 р/км) 18000 с НДС (9,8 р/км) 15000 без НДС (8,2 р/км)/E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Туркеев (Екатеринбург-Транс, ООО)(ID:152040, эксп-перев, Екатеринбург)   (р54)/E$&V/
											char DateDesc = /B$&V/9фев/E$&V/
											char Note = /B$&V/факс: +7(343)3445051/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=152040&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(343)3445051 +7(343)3445051,  +7(953)0518440, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402271932402552372412342062252382402432282382262242372322293223232231224239247224241242232324022623823123646228238227240243231160324153484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Брянск/E$&V/
											char ToGeoDesc1 = /B$&V/Брянск 

388 км от Москва/E$&V/
											char Dist = /B$&V/2189 км/E$&V/
											int DistI = /B$&V/2189/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1,89999997615814/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/5000 (2,3 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Промоборудование, ООО(ID:541672, грузовл., Брянск)   (р1)/E$&V/
											char DateDesc = /B$&V/615фе/E$&V/
											char Note = /B$&V/+7(4832)587611,  +7(906)5047473, Воробьев Антон Борисович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=541672&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(4832)587611,  +7(906)5047473, Воробьев Антон Борисович+7(4832)588047,  +7(953)2734029, Елена Владимировна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272042382412342262242042292422242352353240228238227240243231160324151484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

рязанский пр-т/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Металл (догруз  )/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/3000 (1,6 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Счастливцев В.Г. ИП(ID:69144, эксп-перев, Ижевск)   (р24, нп1)/E$&V/
											char DateDesc = /B$&V/9-10фев/E$&V/
											char Note = /B$&V/ICQ#:370674138, факс: +7(3412)601560/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
