											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=605872&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:671368380, факс: +7(86159)42023 +7(952)8200406,  +7(952)8200406, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412342212352322412422242392352322422342245148484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская областьгород 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Элиста/E$&V/
											char ToGeoDesc1 = /B$&V/Элиста 

/E$&V/
											char Dist = /B$&V/1249 км/E$&V/
											int DistI = /B$&V/1249/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/плитка/E$&V/
											char CargoName = /B$&V/плитка/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,70000004768372/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (24 р/км) 30000 без НДС (24 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Avtotir (Автотир, ООО)(ID:185707, эксп-перев, Москва)   (р91, нп2)/E$&V/
											char DateDesc = /B$&V/26ноя/E$&V/
											char Note = /B$&V/срочно./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=185707&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:646573814,+7(499)7957749,104,  +7(968)6655604, Александра/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224202238242235224241210205207324022823822724024323116032196120194442365854120504453415148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Волгоградский, 42 к. 5/E$&V/
											char ToGeo = /B$&V/Котлас/E$&V/
											char ToGeoDesc1 = /B$&V/Котлас 

Архангельская область /E$&V/
											char Dist = /B$&V/998 км/E$&V/
											int DistI = /B$&V/998/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  ДxВ,м:6x2,5)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  ДxВ,м:6x2,5/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (30,1 р/км) 28000 без НДС (28,1 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Инком-Карго", ООО(ID:298107, эксп., Людиново)   (р182, нп1)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/ICQ#:613870468,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=298107&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:613870468,Москва , +7(967)0324423,  +7(967)0324423, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/194238240238226241234238227238207240232238225252229206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658504448491204944575312049445449415148484848/E$&V/
											char FromGeo = /B$&V/Воровского/E$&V/
											char FromGeoDesc1 = /B$&V/Воровского 

Московская область 44 км от Москва/E$&V/
											char ToGeo = /B$&V/Приобье/E$&V/
											char ToGeoDesc1 = /B$&V/Приобье 

Ханты-Манс. авт. окр. /E$&V/
											char Dist = /B$&V/2642 км/E$&V/
											int DistI = /B$&V/2642/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:2,01x1,95x1,61)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:2,01x1,95x1,61/E$&V/
											float Weight = /B$&V/0,649999976158142/E$&V/
											float Volume = /B$&V/6,30000019073486/E$&V/
											char PriceDesc = /B$&V/30000 (11,4 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Шелковый путь, ООО(ID:108025, эксп-перев, Санкт-Петербург)   (р183, нп1)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/ICQ#:663199225,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=108025&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:663199225, +7(964)6100518, Никита/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20523822723223724123420222923622924023822623821020520732402262382312364622823822724024323116032415253484848/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская область 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

********/E$&V/
											char Dist = /B$&V/3559 км/E$&V/
											int DistI = /B$&V/3559/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/-1/E$&V/
											float Volume = /B$&V/24/E$&V/
											char PriceDesc = /B$&V/45000 (12,6 р/км)  /E$&V/
											char Price1 = /B$&V/45000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"МЛЦ Мандарин", ООО(ID:679063, эксп-перев, Мурманск)   (р8, нп1)/E$&V/
